sekolah_jalur;kuota
SMAN 1 BANDUNG - ABK;1
SMAN 1 BANDUNG - KETM;50
SMAN 1 BANDUNG - KONDISI TERTENTU;17
SMAN 1 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;17
SMAN 1 BANDUNG - PRESTASI KEJUARAAN;17
SMAN 1 BANDUNG - PRESTASI RAPOR;68
SMAN 1 BANDUNG - ZONASI;170
SMAN 10 BANDUNG - ABK;2
SMAN 10 BANDUNG - KETM;74
SMAN 10 BANDUNG - KONDISI TERTENTU;4
SMAN 10 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;20
SMAN 10 BANDUNG - PRESTASI KEJUARAAN;20
SMAN 10 BANDUNG - PRESTASI RAPOR;80
SMAN 10 BANDUNG - ZONASI;200
SMAN 11 BANDUNG - ABK;0
SMAN 11 BANDUNG - KETM;63
SMAN 11 BANDUNG - KONDISI TERTENTU;17
SMAN 11 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;20
SMAN 11 BANDUNG - PRESTASI KEJUARAAN;20
SMAN 11 BANDUNG - PRESTASI RAPOR;80
SMAN 11 BANDUNG - ZONASI;200
SMAN 12 BANDUNG - ABK;1
SMAN 12 BANDUNG - KETM;47
SMAN 12 BANDUNG - KONDISI TERTENTU;16
SMAN 12 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;16
SMAN 12 BANDUNG - PRESTASI KEJUARAAN;16
SMAN 12 BANDUNG - PRESTASI RAPOR;65
SMAN 12 BANDUNG - ZONASI;162
SMAN 13 BANDUNG - ABK;1
SMAN 13 BANDUNG - KETM;63
SMAN 13 BANDUNG - KONDISI TERTENTU;10
SMAN 13 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;13
SMAN 13 BANDUNG - PRESTASI KEJUARAAN;16
SMAN 13 BANDUNG - PRESTASI RAPOR;72
SMAN 13 BANDUNG - ZONASI;175
SMAN 14 BANDUNG - ABK;0
SMAN 14 BANDUNG - KETM;36
SMAN 14 BANDUNG - KONDISI TERTENTU;7
SMAN 14 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;8
SMAN 14 BANDUNG - PRESTASI KEJUARAAN;10
SMAN 14 BANDUNG - PRESTASI RAPOR;41
SMAN 14 BANDUNG - ZONASI;102
SMAN 15 BANDUNG - ABK;1
SMAN 15 BANDUNG - KETM;55
SMAN 15 BANDUNG - KONDISI TERTENTU;16
SMAN 15 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;18
SMAN 15 BANDUNG - PRESTASI KEJUARAAN;37
SMAN 15 BANDUNG - PRESTASI RAPOR;55
SMAN 15 BANDUNG - ZONASI;183
SMAN 16 BANDUNG - ABK;0
SMAN 16 BANDUNG - KETM;77
SMAN 16 BANDUNG - KONDISI TERTENTU;2
SMAN 16 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;5
SMAN 16 BANDUNG - PRESTASI KEJUARAAN;22
SMAN 16 BANDUNG - PRESTASI RAPOR;61
SMAN 16 BANDUNG - ZONASI;168
SMAN 17 BANDUNG - ABK;0
SMAN 17 BANDUNG - KETM;70
SMAN 17 BANDUNG - KONDISI TERTENTU;1
SMAN 17 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;16
SMAN 17 BANDUNG - PRESTASI KEJUARAAN;27
SMAN 17 BANDUNG - PRESTASI RAPOR;61
SMAN 17 BANDUNG - ZONASI;175
SMAN 18 BANDUNG - ABK;0
SMAN 18 BANDUNG - KETM;68
SMAN 18 BANDUNG - KONDISI TERTENTU;5
SMAN 18 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;11
SMAN 18 BANDUNG - PRESTASI KEJUARAAN;17
SMAN 18 BANDUNG - PRESTASI RAPOR;67
SMAN 18 BANDUNG - ZONASI;167
SMAN 19 BANDUNG - ABK;1
SMAN 19 BANDUNG - KETM;68
SMAN 19 BANDUNG - KONDISI TERTENTU;2
SMAN 19 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;13
SMAN 19 BANDUNG - PRESTASI KEJUARAAN;12
SMAN 19 BANDUNG - PRESTASI RAPOR;72
SMAN 19 BANDUNG - ZONASI;172
SMAN 2 BANDUNG - ABK;2
SMAN 2 BANDUNG - KETM;43
SMAN 2 BANDUNG - KONDISI TERTENTU;15
SMAN 2 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;15
SMAN 2 BANDUNG - PRESTASI KEJUARAAN;30
SMAN 2 BANDUNG - PRESTASI RAPOR;45
SMAN 2 BANDUNG - ZONASI;151
SMAN 20 BANDUNG - ABK;0
SMAN 20 BANDUNG - KETM;44
SMAN 20 BANDUNG - KONDISI TERTENTU;15
SMAN 20 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;15
SMAN 20 BANDUNG - PRESTASI KEJUARAAN;15
SMAN 20 BANDUNG - PRESTASI RAPOR;59
SMAN 20 BANDUNG - ZONASI;149
SMAN 21 BANDUNG - ABK;1
SMAN 21 BANDUNG - KETM;64
SMAN 21 BANDUNG - KONDISI TERTENTU;5
SMAN 21 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;12
SMAN 21 BANDUNG - PRESTASI KEJUARAAN;2
SMAN 21 BANDUNG - PRESTASI RAPOR;81
SMAN 21 BANDUNG - ZONASI;164
SMAN 22 BANDUNG - ABK;0
SMAN 22 BANDUNG - KETM;48
SMAN 22 BANDUNG - KONDISI TERTENTU;10
SMAN 22 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;32
SMAN 22 BANDUNG - PRESTASI KEJUARAAN;46
SMAN 22 BANDUNG - PRESTASI RAPOR;45
SMAN 22 BANDUNG - ZONASI;181
SMAN 23 BANDUNG - ABK;2
SMAN 23 BANDUNG - KETM;43
SMAN 23 BANDUNG - KONDISI TERTENTU;15
SMAN 23 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;15
SMAN 23 BANDUNG - PRESTASI KEJUARAAN;15
SMAN 23 BANDUNG - PRESTASI RAPOR;59
SMAN 23 BANDUNG - ZONASI;148
SMAN 24 BANDUNG - ABK;0
SMAN 24 BANDUNG - KETM;40
SMAN 24 BANDUNG - KONDISI TERTENTU;13
SMAN 24 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;13
SMAN 24 BANDUNG - PRESTASI KEJUARAAN;18
SMAN 24 BANDUNG - PRESTASI RAPOR;48
SMAN 24 BANDUNG - ZONASI;132
SMAN 25 BANDUNG - ABK;0
SMAN 25 BANDUNG - KETM;62
SMAN 25 BANDUNG - KONDISI TERTENTU;17
SMAN 25 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;20
SMAN 25 BANDUNG - PRESTASI KEJUARAAN;20
SMAN 25 BANDUNG - PRESTASI RAPOR;79
SMAN 25 BANDUNG - ZONASI;198
SMAN 26 BANDUNG - ABK;0
SMAN 26 BANDUNG - KETM;44
SMAN 26 BANDUNG - KONDISI TERTENTU;15
SMAN 26 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;15
SMAN 26 BANDUNG - PRESTASI KEJUARAAN;30
SMAN 26 BANDUNG - PRESTASI RAPOR;44
SMAN 26 BANDUNG - ZONASI;149
SMAN 27 BANDUNG - ABK;1
SMAN 27 BANDUNG - KETM;75
SMAN 27 BANDUNG - KONDISI TERTENTU;10
SMAN 27 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;12
SMAN 27 BANDUNG - PRESTASI KEJUARAAN;49
SMAN 27 BANDUNG - PRESTASI RAPOR;50
SMAN 27 BANDUNG - ZONASI;200
SMAN 3 BANDUNG - ABK;2
SMAN 3 BANDUNG - KETM;43
SMAN 3 BANDUNG - KONDISI TERTENTU;22
SMAN 3 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;16
SMAN 3 BANDUNG - PRESTASI KEJUARAAN;16
SMAN 3 BANDUNG - PRESTASI RAPOR;66
SMAN 3 BANDUNG - ZONASI;165
SMAN 4 BANDUNG - ABK;2
SMAN 4 BANDUNG - KETM;48
SMAN 4 BANDUNG - KONDISI TERTENTU;16
SMAN 4 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;16
SMAN 4 BANDUNG - PRESTASI KEJUARAAN;33
SMAN 4 BANDUNG - PRESTASI RAPOR;50
SMAN 4 BANDUNG - ZONASI;165
SMAN 5 BANDUNG - ABK;0
SMAN 5 BANDUNG - KETM;51
SMAN 5 BANDUNG - KONDISI TERTENTU;17
SMAN 5 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;17
SMAN 5 BANDUNG - PRESTASI KEJUARAAN;21
SMAN 5 BANDUNG - PRESTASI RAPOR;64
SMAN 5 BANDUNG - ZONASI;170
SMAN 6 BANDUNG - ABK;0
SMAN 6 BANDUNG - KETM;58
SMAN 6 BANDUNG - KONDISI TERTENTU;8
SMAN 6 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;16
SMAN 6 BANDUNG - PRESTASI KEJUARAAN;24
SMAN 6 BANDUNG - PRESTASI RAPOR;57
SMAN 6 BANDUNG - ZONASI;165
SMAN 7 BANDUNG - ABK;0
SMAN 7 BANDUNG - KETM;65
SMAN 7 BANDUNG - KONDISI TERTENTU;4
SMAN 7 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;10
SMAN 7 BANDUNG - PRESTASI KEJUARAAN;15
SMAN 7 BANDUNG - PRESTASI RAPOR;66
SMAN 7 BANDUNG - ZONASI;166
SMAN 8 BANDUNG - ABK;5
SMAN 8 BANDUNG - KETM;45
SMAN 8 BANDUNG - KONDISI TERTENTU;16
SMAN 8 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;16
SMAN 8 BANDUNG - PRESTASI KEJUARAAN;33
SMAN 8 BANDUNG - PRESTASI RAPOR;50
SMAN 8 BANDUNG - ZONASI;165
SMAN 9 BANDUNG - ABK;0
SMAN 9 BANDUNG - KETM;36
SMAN 9 BANDUNG - KONDISI TERTENTU;11
SMAN 9 BANDUNG - PERPINDAHAN TUGAS ORTU / ANAK GURU;12
SMAN 9 BANDUNG - PRESTASI KEJUARAAN;30
SMAN 9 BANDUNG - PRESTASI RAPOR;30
SMAN 9 BANDUNG - ZONASI;119
